industrySector,count
none,6386
Pflege,3359
Maschinenbau,2495
Software,2237
IT,1745
Produktion,1466
Bau,1097
Verkauf,1080
Elektrotechnik,1067
Elektronik,1064
Medizin,1020
Kulinarik,964
Elektrik,887
Logistik,803
Detailhandel,766
Holzverarbeitung,734
Transport,626
Informatik,533
Immobilienverwaltung,531
Holzbau,487
Handel,484
Architektur,466
Gartenbau,462
Metallbau,454
Montage,454
Automatisierung,438
Einkauf,436
Sicherheit,419
Heizung,414
Vertrieb,407
Kundenservice,402
Gesundheit,377
HR,335
Autos,327
Konstruktion,294
Lebensmittel,284
Service,279
Sanitär,275
Metall,273
Systemtechnik,260
Hotellerie,260
Dachdeckerei,246
Metallverarbeitung,233
Psychiatrie,219
Schule,211
Public Health,208
Mécanique,201
care,200
Installation,197
Personalwesen,197
Kundenbetreuung,197
Fertigung,189
Straßenbau,186
Wartung,182
Gebäudetechnik,179
Lagerwesen,178
Sanitärinstallation,166
Cloud Computing,161
Technologie,160
Automobilindustrie,160
Anlagenbau,159
Mauerwerk,156
Reinigung,156
Qualitätssicherung,150
Krankenhaus,150
Strom,148
Automobil,144
Verwaltung,141
Gipsarbeiten,138
Backwaren,131
Mode,131
Notfallmedizin,129
Export,127
Karosseriebau,126
Beton,126
Psychologie,126
Metzgerei,125
Beratung,124
Schreinerei,123
Netzwerk,122
Tiefbau,120
Berufsbildung,115
Schienenverkehr,114
Pädagogik,108
Marketing,106
Fertigungstechnik,106
Apotheken,104
Kältetechnik,99
Projektmanagement,99
Einzelhandel,96
Maschinen,95
Malerei,95
Rehabilitation,95
Systemadministration,94
Technik,94
Kundenberatung,90
Solarenergie,89
Holzbearbeitung,89
Grosshandel,89
Systemintegration,89
Reifen,87
Ingenieurwesen,85
Medizintechnik,85
Physiotherapie,85
Krankenpflege,84
Photovoltaik,83
Instandhaltung,83
Maurer,78
Pharmazie,78
Verkehr,77
Gastronomie,77
Elektrizität,76
Laboratorium,76
Kommunikation,75
Recruiting,75
ERP,74
